"Amount of games";"WinRate";
1;0;
2;0;
3;33.3333;
4;25;
5;40;
6;33.3333;
7;28.5714;
8;37.5;
9;33.3333;
10;30;
11;36.3636;
12;33.3333;
13;30.7692;
14;35.7143;
15;40;
16;37.5;
17;35.2941;
18;33.3333;
19;36.8421;
20;40;
21;38.0952;
22;36.3636;
23;34.7826;
24;37.5;
25;36;
26;34.6154;
27;33.3333;
28;35.7143;
29;34.4828;
30;33.3333;
31;35.4839;
32;34.375;
33;33.3333;
34;32.3529;
35;34.2857;
36;36.1111;
37;35.1351;
38;36.8421;
39;35.8974;
40;35;
41;36.5854;
42;35.7143;
43;34.8837;
44;36.3636;
45;35.5556;
46;34.7826;
47;36.1702;
48;37.5;
49;36.7347;
50;36;
51;37.2549;
52;36.5385;
53;35.8491;
54;35.1852;
55;36.3636;
56;35.7143;
57;36.8421;
58;37.931;
59;38.9831;
60;38.3333;
61;37.7049;
62;37.0968;
63;38.0952;
64;37.5;
65;36.9231;
66;37.8788;
67;38.806;
68;39.7059;
69;39.1304;
70;40;
71;39.4366;
72;38.8889;
73;39.726;
74;39.1892;
75;38.6667;
76;39.4737;
77;38.961;
78;39.7436;
79;39.2405;
80;38.75;
81;38.2716;
82;39.0244;
83;39.759;
84;40.4762;
85;41.1765;
86;40.6977;
87;41.3793;
88;40.9091;
89;41.573;
90;41.1111;
91;41.7582;
92;42.3913;
93;43.0108;
94;42.5532;
95;42.1053;
96;42.7083;
97;42.268;
98;41.8367;
99;42.4242;
100;42;
101;41.5842;
102;42.1569;
103;42.7184;
104;43.2692;
105;42.8571;
106;43.3962;
107;43.9252;
108;44.4444;
109;44.0367;
110;43.6364;
111;43.2432;
112;42.8571;
113;42.4779;
114;42.9825;
115;43.4783;
116;43.1034;
117;42.735;
118;42.3729;
119;42.0168;
120;42.5;
121;42.9752;
122;42.623;
123;42.2764;
124;41.9355;
125;41.6;
126;41.2698;
127;41.7323;
128;41.4062;
129;41.8605;
130;41.5385;
131;41.2214;
132;40.9091;
133;41.3534;
134;41.0448;
135;41.4815;
136;41.1765;
137;41.6058;
138;41.3043;
139;41.7266;
140;41.4286;
141;41.1348;
142;41.5493;
143;41.2587;
144;40.9722;
145;40.6897;
